Starting Up...
Div and Conq
Original Board:
[0, 0, 0, 0, 0, 0, 0, 0, 0]
***
[1, 2, 3, 4, 5, 6, 7, 8, 9]
[4, 5, 6, 2, 9, 9, 3, 2, 1]
[7, 8, 9, 3, 3, 1, 4, 5, 6]
[2, 1, 4, 5, 6, 3, 8, 9, 7]
[3, 6, 5, 1, 2, 8, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
***
[1, 2, 3, 4, 5, 6, 7, 8, 9]
[4, 5, 6, 2, 9, 9, 3, 2, 1]
[7, 8, 9, 3, 3, 1, 4, 5, 6]
[2, 1, 4, 5, 6, 3, 8, 9, 7]
[3, 6, 5, 1, 4, 8, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
***
[1, 2, 3, 4, 5, 6, 7, 8, 9]
[4, 5, 6, 2, 9, 9, 3, 2, 1]
[7, 8, 9, 3, 3, 1, 4, 5, 6]
[2, 1, 4, 5, 6, 3, 8, 9, 7]
[3, 6, 5, 1, 4, 8, 2, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
***
[1, 2, 3, 4, 5, 6, 7, 8, 9]
[4, 5, 6, 2, 9, 9, 3, 2, 1]
[7, 8, 9, 3, 3, 1, 4, 5, 6]
[2, 1, 4, 5, 6, 3, 8, 9, 7]
[3, 6, 5, 1, 7, 8, 2, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
***
[1, 2, 3, 4, 5, 6, 7, 8, 9]
[4, 5, 6, 2, 9, 9, 3, 2, 1]
[7, 8, 9, 3, 3, 1, 4, 5, 6]
[2, 1, 4, 5, 6, 3, 8, 9, 7]
[3, 6, 5, 1, 7, 8, 2, 4, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
***
[1, 2, 3, 4, 5, 6, 7, 8, 9]
[4, 5, 6, 2, 9, 9, 3, 2, 1]
[7, 8, 9, 3, 3, 1, 4, 5, 6]
[2, 1, 4, 5, 6, 3, 8, 9, 7]
[3, 6, 5, 1, 8, 8, 2, 4, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
***
[1, 2, 3, 4, 5, 6, 7, 8, 9]
[4, 5, 6, 2, 9, 9, 3, 2, 1]
[7, 8, 9, 3, 3, 1, 4, 5, 6]
[2, 1, 4, 5, 6, 3, 8, 9, 7]
[3, 6, 5, 7, 8, 8, 2, 4, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
***
[1, 2, 3, 4, 5, 6, 7, 8, 9]
[4, 5, 6, 2, 9, 9, 3, 2, 1]
[7, 8, 9, 3, 3, 1, 4, 5, 6]
[2, 1, 4, 5, 6, 3, 8, 9, 7]
[3, 6, 5, 8, 8, 8, 2, 4, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
***
[1, 2, 3, 4, 5, 6, 7, 8, 9]
[4, 5, 6, 2, 9, 9, 3, 2, 1]
[7, 8, 9, 3, 3, 1, 4, 5, 6]
[2, 1, 4, 5, 6, 3, 8, 9, 7]
[3, 6, 5, 9, 8, 8, 2, 4, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
***
[1, 2, 3, 4, 5, 6, 7, 8, 9]
[4, 5, 6, 2, 9, 9, 3, 2, 1]
[7, 8, 9, 3, 3, 1, 4, 5, 6]
[2, 1, 4, 5, 6, 3, 8, 9, 7]
[3, 6, 7, 9, 8, 8, 2, 4, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
***
[1, 2, 3, 4, 5, 6, 7, 8, 9]
[4, 5, 6, 2, 9, 9, 3, 2, 1]
[7, 8, 9, 3, 3, 1, 4, 5, 6]
[2, 1, 4, 5, 6, 3, 8, 9, 7]
[3, 6, 7, 9, 8, 8, 2, 4, 5]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
***
[1, 2, 3, 4, 5, 6, 7, 8, 9]
[4, 5, 6, 2, 9, 9, 3, 2, 1]
[7, 8, 9, 3, 3, 1, 4, 5, 6]
[2, 1, 4, 5, 6, 3, 8, 9, 7]
[3, 6, 7, 9, 8, 8, 2, 4, 5]
[5, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
***
[1, 2, 3, 4, 5, 6, 7, 8, 9]
[4, 5, 6, 2, 9, 9, 3, 2, 1]
[7, 8, 9, 3, 3, 1, 4, 5, 6]
[2, 1, 4, 5, 6, 3, 8, 9, 7]
[3, 6, 7, 9, 8, 8, 2, 4, 5]
[5, 9, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
***
[1, 2, 3, 4, 5, 6, 7, 8, 9]
[4, 5, 6, 2, 9, 9, 3, 2, 1]
[7, 8, 9, 3, 3, 1, 4, 5, 6]
[2, 1, 4, 5, 6, 3, 8, 9, 7]
[3, 6, 7, 9, 8, 8, 2, 4, 5]
[5, 9, 8, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
***
[1, 2, 3, 4, 5, 6, 7, 8, 9]
[4, 5, 6, 2, 9, 9, 3, 2, 1]
[7, 8, 9, 3, 3, 1, 4, 5, 6]
[2, 1, 4, 5, 6, 3, 8, 9, 7]
[3, 6, 7, 9, 8, 8, 2, 4, 5]
[5, 9, 8, 1, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
***
[1, 2, 3, 4, 5, 6, 7, 8, 9]
[4, 5, 6, 2, 9, 9, 3, 2, 1]
[7, 8, 9, 3, 3, 1, 4, 5, 6]
[2, 1, 4, 5, 6, 3, 8, 9, 7]
[3, 6, 7, 9, 8, 8, 2, 4, 5]
[5, 9, 8, 1, 2, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
***
[1, 2, 3, 4, 5, 6, 7, 8, 9]
[4, 5, 6, 2, 9, 9, 3, 2, 1]
[7, 8, 9, 3, 3, 1, 4, 5, 6]
[2, 1, 4, 5, 6, 3, 8, 9, 7]
[3, 6, 7, 9, 8, 8, 2, 4, 5]
[5, 9, 8, 1, 2, 4, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
***
[1, 2, 3, 4, 5, 6, 7, 8, 9]
[4, 5, 6, 2, 9, 9, 3, 2, 1]
[7, 8, 9, 3, 3, 1, 4, 5, 6]
[2, 1, 4, 5, 6, 3, 8, 9, 7]
[3, 6, 7, 9, 8, 8, 2, 4, 5]
[5, 9, 8, 1, 2, 4, 6, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
***
[1, 2, 3, 4, 5, 6, 7, 8, 9]
[4, 5, 6, 2, 9, 9, 3, 2, 1]
[7, 8, 9, 3, 3, 1, 4, 5, 6]
[2, 1, 4, 5, 6, 3, 8, 9, 7]
[3, 6, 7, 9, 8, 8, 2, 4, 5]
[5, 9, 8, 1, 2, 4, 6, 3, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
***
[1, 2, 3, 4, 5, 6, 7, 8, 9]
[4, 5, 6, 2, 9, 9, 3, 2, 1]
[7, 8, 9, 3, 3, 1, 4, 5, 6]
[2, 1, 4, 5, 6, 3, 8, 9, 7]
[3, 6, 7, 9, 8, 8, 2, 4, 5]
[5, 9, 8, 1, 2, 7, 6, 3, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
***
[1, 2, 3, 4, 5, 6, 7, 8, 9]
[4, 5, 6, 2, 9, 9, 3, 2, 1]
[7, 8, 9, 3, 3, 1, 4, 5, 6]
[2, 1, 4, 5, 6, 3, 8, 9, 7]
[3, 6, 7, 9, 8, 8, 2, 4, 5]
[5, 9, 8, 1, 4, 7, 6, 3, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
***
[1, 2, 3, 4, 5, 6, 7, 8, 9]
[4, 5, 6, 2, 9, 9, 3, 2, 1]
[7, 8, 9, 3, 3, 1, 4, 5, 6]
[2, 1, 4, 5, 6, 3, 8, 9, 7]
[3, 6, 7, 9, 8, 8, 2, 4, 5]
[5, 9, 8, 1, 7, 7, 6, 3, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
***
[1, 2, 3, 4, 5, 6, 7, 8, 9]
[4, 5, 6, 2, 9, 9, 3, 2, 1]
[7, 8, 9, 3, 3, 1, 4, 5, 6]
[2, 1, 4, 5, 6, 3, 8, 9, 7]
[3, 6, 7, 9, 8, 8, 2, 4, 5]
[5, 9, 8, 7, 7, 7, 6, 3, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
***
[1, 2, 3, 4, 5, 6, 7, 8, 9]
[4, 5, 6, 2, 9, 9, 3, 2, 1]
[7, 8, 9, 3, 3, 1, 4, 5, 6]
[2, 1, 4, 5, 6, 3, 8, 9, 7]
[3, 6, 7, 9, 8, 8, 2, 4, 5]
[8, 9, 8, 7, 7, 7, 6, 3, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
***
[1, 2, 3, 4, 5, 6, 7, 8, 9]
[4, 5, 6, 2, 9, 9, 3, 2, 1]
[7, 8, 9, 3, 3, 1, 4, 5, 6]
[2, 1, 4, 5, 6, 3, 8, 9, 7]
[3, 6, 7, 9, 8, 8, 2, 4, 5]
[9, 9, 8, 7, 7, 7, 6, 3, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
***
[1, 2, 3, 4, 5, 6, 7, 8, 9]
[4, 5, 6, 2, 9, 9, 3, 2, 1]
[7, 8, 9, 3, 3, 1, 4, 5, 6]
[2, 1, 4, 5, 6, 3, 8, 9, 7]
[3, 6, 8, 9, 8, 8, 2, 4, 5]
[9, 9, 8, 7, 7, 7, 6, 3, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
***
[1, 2, 3, 4, 5, 6, 7, 8, 9]
[4, 5, 6, 2, 9, 9, 3, 2, 1]
[7, 8, 9, 3, 3, 1, 4, 5, 6]
[2, 1, 4, 5, 6, 3, 8, 9, 7]
[3, 7, 8, 9, 8, 8, 2, 4, 5]
[9, 9, 8, 7, 7, 7, 6, 3, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
***
[1, 2, 3, 4, 5, 6, 7, 8, 9]
[4, 5, 6, 2, 9, 9, 3, 2, 1]
[7, 8, 9, 3, 3, 1, 4, 5, 6]
[2, 1, 4, 5, 6, 3, 8, 9, 7]
[3, 9, 8, 9, 8, 8, 2, 4, 5]
[9, 9, 8, 7, 7, 7, 6, 3, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
***
[1, 2, 3, 4, 5, 6, 7, 8, 9]
[4, 5, 6, 2, 9, 9, 3, 2, 1]
[7, 8, 9, 3, 3, 1, 4, 5, 6]
[2, 1, 4, 5, 6, 3, 8, 9, 7]
[5, 9, 8, 9, 8, 8, 2, 4, 5]
[9, 9, 8, 7, 7, 7, 6, 3, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
***
[1, 2, 3, 4, 5, 6, 7, 8, 9]
[4, 5, 6, 2, 9, 9, 3, 2, 1]
[7, 8, 9, 3, 3, 1, 4, 5, 6]
[2, 1, 4, 5, 6, 3, 8, 9, 7]
[6, 9, 8, 9, 8, 8, 2, 4, 5]
[9, 9, 8, 7, 7, 7, 6, 3, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
***
[1, 2, 3, 4, 5, 6, 7, 8, 9]
[4, 5, 6, 2, 9, 9, 3, 2, 1]
[7, 8, 9, 3, 3, 1, 4, 5, 6]
[2, 1, 4, 5, 6, 3, 8, 9, 7]
[8, 9, 8, 9, 8, 8, 2, 4, 5]
[9, 9, 8, 7, 7, 7, 6, 3, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
***
[1, 2, 3, 4, 5, 6, 7, 8, 9]
[4, 5, 6, 2, 9, 9, 3, 2, 1]
[7, 8, 9, 3, 3, 1, 4, 5, 6]
[2, 1, 4, 5, 6, 3, 8, 9, 7]
[9, 9, 8, 9, 8, 8, 2, 4, 5]
[9, 9, 8, 7, 7, 7, 6, 3, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
***
[1, 2, 3, 4, 5, 6, 7, 8, 9]
[4, 5, 6, 2, 9, 9, 3, 2, 1]
[7, 8, 9, 3, 3, 1, 4, 5, 6]
[2, 1, 4, 5, 6, 3, 9, 9, 7]
[9, 9, 8, 9, 8, 8, 2, 4, 5]
[9, 9, 8, 7, 7, 7, 6, 3, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
***
[1, 2, 3, 4, 5, 6, 7, 8, 9]
[4, 5, 6, 2, 9, 9, 3, 2, 1]
[7, 8, 9, 3, 3, 1, 4, 5, 6]
[2, 1, 4, 5, 6, 7, 9, 9, 7]
[9, 9, 8, 9, 8, 8, 2, 4, 5]
[9, 9, 8, 7, 7, 7, 6, 3, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
***
[1, 2, 3, 4, 5, 6, 7, 8, 9]
[4, 5, 6, 2, 9, 9, 3, 2, 1]
[7, 8, 9, 3, 3, 1, 4, 5, 6]
[2, 1, 4, 5, 6, 8, 9, 9, 7]
[9, 9, 8, 9, 8, 8, 2, 4, 5]
[9, 9, 8, 7, 7, 7, 6, 3, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
***
[1, 2, 3, 4, 5, 6, 7, 8, 9]
[4, 5, 6, 2, 9, 9, 3, 2, 1]
[7, 8, 9, 3, 3, 1, 4, 5, 6]
[2, 1, 4, 5, 7, 8, 9, 9, 7]
[9, 9, 8, 9, 8, 8, 2, 4, 5]
[9, 9, 8, 7, 7, 7, 6, 3, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
***
[1, 2, 3, 4, 5, 6, 7, 8, 9]
[4, 5, 6, 2, 9, 9, 3, 2, 1]
[7, 8, 9, 3, 3, 1, 4, 5, 6]
[2, 1, 4, 5, 8, 8, 9, 9, 7]
[9, 9, 8, 9, 8, 8, 2, 4, 5]
[9, 9, 8, 7, 7, 7, 6, 3, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
***
[1, 2, 3, 4, 5, 6, 7, 8, 9]
[4, 5, 6, 2, 9, 9, 3, 2, 1]
[7, 8, 9, 3, 3, 1, 4, 5, 6]
[2, 1, 4, 6, 8, 8, 9, 9, 7]
[9, 9, 8, 9, 8, 8, 2, 4, 5]
[9, 9, 8, 7, 7, 7, 6, 3, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
***
[1, 2, 3, 4, 5, 6, 7, 8, 9]
[4, 5, 6, 2, 9, 9, 3, 2, 1]
[7, 8, 9, 3, 3, 1, 4, 5, 6]
[2, 1, 4, 7, 8, 8, 9, 9, 7]
[9, 9, 8, 9, 8, 8, 2, 4, 5]
[9, 9, 8, 7, 7, 7, 6, 3, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
***
[1, 2, 3, 4, 5, 6, 7, 8, 9]
[4, 5, 6, 2, 9, 9, 3, 2, 1]
[7, 8, 9, 3, 3, 1, 4, 5, 6]
[2, 1, 4, 8, 8, 8, 9, 9, 7]
[9, 9, 8, 9, 8, 8, 2, 4, 5]
[9, 9, 8, 7, 7, 7, 6, 3, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
***
[1, 2, 3, 4, 5, 6, 7, 8, 9]
[4, 5, 6, 2, 9, 9, 3, 2, 1]
[7, 8, 9, 3, 3, 1, 4, 5, 6]
[2, 1, 4, 9, 8, 8, 9, 9, 7]
[9, 9, 8, 9, 8, 8, 2, 4, 5]
[9, 9, 8, 7, 7, 7, 6, 3, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
***
[1, 2, 3, 4, 5, 6, 7, 8, 9]
[4, 5, 6, 2, 9, 9, 3, 2, 1]
[7, 8, 9, 3, 3, 1, 4, 5, 6]
[2, 1, 5, 9, 8, 8, 9, 9, 7]
[9, 9, 8, 9, 8, 8, 2, 4, 5]
[9, 9, 8, 7, 7, 7, 6, 3, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
***
[1, 2, 3, 4, 5, 6, 7, 8, 9]
[4, 5, 6, 2, 9, 9, 3, 2, 1]
[7, 8, 9, 3, 3, 1, 4, 5, 6]
[2, 1, 7, 9, 8, 8, 9, 9, 7]
[9, 9, 8, 9, 8, 8, 2, 4, 5]
[9, 9, 8, 7, 7, 7, 6, 3, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
***
[1, 2, 3, 4, 5, 6, 7, 8, 9]
[4, 5, 6, 2, 9, 9, 3, 2, 1]
[7, 8, 9, 3, 3, 1, 4, 5, 6]
[2, 1, 8, 9, 8, 8, 9, 9, 7]
[9, 9, 8, 9, 8, 8, 2, 4, 5]
[9, 9, 8, 7, 7, 7, 6, 3, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
***
[1, 2, 3, 4, 5, 6, 7, 8, 9]
[4, 5, 6, 2, 9, 9, 3, 2, 1]
[7, 8, 9, 3, 3, 1, 4, 5, 6]
[2, 3, 8, 9, 8, 8, 9, 9, 7]
[9, 9, 8, 9, 8, 8, 2, 4, 5]
[9, 9, 8, 7, 7, 7, 6, 3, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
***
[1, 2, 3, 4, 5, 6, 7, 8, 9]
[4, 5, 6, 2, 9, 9, 3, 2, 1]
[7, 8, 9, 3, 3, 1, 4, 5, 6]
[2, 4, 8, 9, 8, 8, 9, 9, 7]
[9, 9, 8, 9, 8, 8, 2, 4, 5]
[9, 9, 8, 7, 7, 7, 6, 3, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
***
[1, 2, 3, 4, 5, 6, 7, 8, 9]
[4, 5, 6, 2, 9, 9, 3, 2, 1]
[7, 8, 9, 3, 3, 1, 4, 5, 6]
[2, 6, 8, 9, 8, 8, 9, 9, 7]
[9, 9, 8, 9, 8, 8, 2, 4, 5]
[9, 9, 8, 7, 7, 7, 6, 3, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
***
[1, 2, 3, 4, 5, 6, 7, 8, 9]
[4, 5, 6, 2, 9, 9, 3, 2, 1]
[7, 8, 9, 3, 3, 1, 4, 5, 6]
[2, 7, 8, 9, 8, 8, 9, 9, 7]
[9, 9, 8, 9, 8, 8, 2, 4, 5]
[9, 9, 8, 7, 7, 7, 6, 3, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
***
[1, 2, 3, 4, 5, 6, 7, 8, 9]
[4, 5, 6, 2, 9, 9, 3, 2, 1]
[7, 8, 9, 3, 3, 1, 4, 5, 6]
[2, 9, 8, 9, 8, 8, 9, 9, 7]
[9, 9, 8, 9, 8, 8, 2, 4, 5]
[9, 9, 8, 7, 7, 7, 6, 3, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
***
[1, 2, 3, 4, 5, 6, 7, 8, 9]
[4, 5, 6, 2, 9, 9, 3, 2, 1]
[7, 8, 9, 3, 3, 1, 4, 5, 6]
[3, 9, 8, 9, 8, 8, 9, 9, 7]
[9, 9, 8, 9, 8, 8, 2, 4, 5]
[9, 9, 8, 7, 7, 7, 6, 3, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
***
[1, 2, 3, 4, 5, 6, 7, 8, 9]
[4, 5, 6, 2, 9, 9, 3, 2, 1]
[7, 8, 9, 3, 3, 1, 4, 5, 6]
[5, 9, 8, 9, 8, 8, 9, 9, 7]
[9, 9, 8, 9, 8, 8, 2, 4, 5]
[9, 9, 8, 7, 7, 7, 6, 3, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
***
[1, 2, 3, 4, 5, 6, 7, 8, 9]
[4, 5, 6, 2, 9, 9, 3, 2, 1]
[7, 8, 9, 3, 3, 1, 4, 5, 6]
[6, 9, 8, 9, 8, 8, 9, 9, 7]
[9, 9, 8, 9, 8, 8, 2, 4, 5]
[9, 9, 8, 7, 7, 7, 6, 3, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
***
[1, 2, 3, 4, 5, 6, 7, 8, 9]
[4, 5, 6, 2, 9, 9, 3, 2, 1]
[7, 8, 9, 3, 3, 1, 4, 5, 6]
[8, 9, 8, 9, 8, 8, 9, 9, 7]
[9, 9, 8, 9, 8, 8, 2, 4, 5]
[9, 9, 8, 7, 7, 7, 6, 3, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
***
[1, 2, 3, 4, 5, 6, 7, 8, 9]
[4, 5, 6, 2, 9, 9, 3, 2, 1]
[7, 8, 9, 3, 3, 1, 4, 5, 6]
[9, 9, 8, 9, 8, 8, 9, 9, 7]
[9, 9, 8, 9, 8, 8, 2, 4, 5]
[9, 9, 8, 7, 7, 7, 6, 3, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
***
[1, 2, 3, 4, 5, 6, 7, 8, 9]
[4, 5, 6, 2, 9, 9, 3, 2, 1]
[7, 8, 9, 3, 3, 1, 4, 6, 6]
[9, 9, 8, 9, 8, 8, 9, 9, 7]
[9, 9, 8, 9, 8, 8, 2, 4, 5]
[9, 9, 8, 7, 7, 7, 6, 3, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0]
